D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.exe.config
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.exe
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.pdb
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.AssemblyReference.cache
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.Form1.resources
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.Properties.Resources.resources
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.GenerateResource.cache
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.CoreCompileInputs.cache
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.exe
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.pdb
D:\cours\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.SuggestedBindingRedirects.cache
D:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.CoreCompileInputs.cache
D:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.exe
D:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.pdb
D:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.pdb
D:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.SuggestedBindingRedirects.cache
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.exe.config
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.exe
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\bin\Debug\GRAPHIQUE.pdb
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.AssemblyReference.cache
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.SuggestedBindingRedirects.cache
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.Game.resources
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.Menu.resources
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.Properties.Resources.resources
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.GenerateResource.cache
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.csproj.CoreCompileInputs.cache
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.exe
E:\cours\Semestre 2\projet module 404\GRAPHIQUE\GRAPHIQUE\obj\Debug\GRAPHIQUE.pdb
